
                                 *****************
                                 * O   R   C   A *
                                 *****************

           --- An Ab Initio, DFT and Semiempirical electronic structure package ---

                  #######################################################
                  #                        -***-                        #
                  #          Department of theory and spectroscopy      #
                  #               Directorship: Frank Neese             #
                  #        Max Planck Institute fuer Kohlenforschung    #
                  #                Kaiser Wilhelm Platz 1               #
                  #                 D-45470 Muelheim/Ruhr               #
                  #                      Germany                        #
                  #                                                     #
                  #                  All rights reserved                #
                  #                        -***-                        #
                  #######################################################


                         Program Version 4.2.1 -  RELEASE  -


 With contributions from (in alphabetic order):
   Daniel Aravena         : Magnetic Suceptibility
   7   54451.7    183.6   1.797515838   0.66895   0.18066   0.44749  -0.66035
   8   54893.0    182.2   3.552477177   1.33277  -0.24974  -1.04427  -0.42414
   9   59224.8    168.8   3.450419369   1.39663   0.12598   0.82942   0.83236
  10   60800.5    164.5   0.663068083   0.27553  -0.00002   0.34205   0.39816

-----------------------------------------------------------------------------
    TRANSIENT ABSORPTION SPECTRUM VIA TRANSITION VELOCITY DIPOLE MOMENTS     
-----------------------------------------------------------------------------
State   Energy  Wavelength   fosc         P2         PX        PY        PZ  
        (cm-1)    (nm)                  (au**2)     (au)      (au)      (au) 
-----------------------------------------------------------------------------
   5   48700.1    205.3   3.069357363   1.02161  -0.04901  -0.01812  -0.00469
   6   53471.7    187.0   2.604236221   0.95172  -0.02886   0.03862  -0.03437
   7   54451.7    183.6   1.797515838   0.66895  -0.04399  -0.00934   0.02876
   8   54893.0    182.2   3.552477177   1.33277   0.03196   0.06400   0.01804
   9   59224.8    168.8   3.450419369   1.39663  -0.00941  -0.04498  -0.06201
  10   60800.5    164.5   0.663068083   0.27553  -0.11814   0.00990  -0.04671

-------------------------------------------------------------------
                      TRANSIENT CD SPECTRUM                        
-------------------------------------------------------------------
State   Energy Wavelength       R         MX        MY        MZ   
        (cm-1)   (nm)       (1e40*sgs)   (au)      (au)      (au)  
-------------------------------------------------------------------
   5   48700.1    205.3    -13.09672  -0.03796   0.04575   0.00554
   6   53471.7    187.0      8.06113  -0.02235   0.06984  -0.02878
   7   54451.7    183.6     11.68601   0.02572  -0.00942  -0.03688
   8   54893.0    182.2     30.73666   0.02064  -0.06928   0.00470
   9   59224.8    168.8     80.14536  -0.02101   0.13098   0.07690
  10   60800.5    164.5     45.18561   0.05456   0.27340   0.00585

Transitions starting from IROOT 5:

-----------------------------------------------------------------------------
    TRANSIENT ABSORPTION SPECTRUM VIA TRANSITION ELECTRIC DIPOLE MOMENTS     
-----------------------------------------------------------------------------
State   Energy  Wavelength   fosc         T2         TX        TY        TZ  
        (cm-1)    (nm)                  (au**2)     (au)      (au)      (au) 
-----------------------------------------------------------------------------
   6   53471.7    187.0   1.741064994   0.63628   0.07311  -0.00004   0.79431
   7   54451.7    183.6   1.468872519   0.54664   0.05781   0.14139  -0.72340
   8   54893.0    182.2   2.475587701   0.92876  -0.15137  -0.88667  -0.34592
   9   59224.8    168.8   3.598415204   1.45654   0.16736   0.85032   0.83993
  10   60800.5    164.5   0.245249034   0.10191  -0.04637   0.17820   0.26078

-----------------------------------------------------------------------------
    TRANSIENT ABSORPTION SPECTRUM VIA TRANSITION VELOCITY DIPOLE MOMENTS     
-----------------------------------------------------------------------------
State   Energy  Wavelength   fosc         P2         PX        PY        PZ  
        (cm-1)    (nm)                  (au**2)     (au)      (au)      (au) 
-----------------------------------------------------------------------------
   6   53471.7    187.0   1.741064994   0.63628  -0.03008   0.05205  -0.06053
   7   54451.7    183.6   1.468872519   0.54664  -0.03533  -0.00952   0.03392
   8   54893.0    182.2   2.475587701   0.92876   0.02568   0.07096   0.00619
   9   59224.8    168.8   3.598415204   1.45654  -0.02584  -0.04253  -0.05989
  10   60800.5    164.5   0.245249034   0.10191  -0.10853   0.00898  -0.03929

-------------------------------------------------------------------
                      TRANSIENT CD SPECTRUM                        
-------------------------------------------------------------------
State   Energy Wavelength       R         MX        MY        MZ   
        (cm-1)   (nm)       (1e40*sgs)   (au)      (au)      (au)  
-------------------------------------------------------------------
   6   53471.7    187.0     -5.70507  -0.07646   0.07884  -0.00819
   7   54451.7    183.6      9.48680   0.03939  -0.06155  -0.03670
   8   54893.0    182.2     33.29177  -0.01273  -0.08166   0.01076
   9   59224.8    168.8     99.19757  -0.00250   0.17769   0.07112
  10   60800.5    164.5     20.14710   0.04836   0.21799   0.02351

Transitions starting from IROOT 6:

-----------------------------------------------------------------------------
    TRANSIENT ABSORPTION SPECTRUM VIA TRANSITION ELECTRIC DIPOLE MOMENTS     
-----------------------------------------------------------------------------
State   Energy  Wavelength   fosc         T2         TX        TY        TZ  
        (cm-1)    (nm)                  (au**2)     (au)      (au)      (au) 
-----------------------------------------------------------------------------
   7   54451.7    183.6   3.893094982   1.44882   0.24589   0.88012  -0.78341
   8   54893.0    182.2   11.195665248   4.20023  -0.54619  -1.97527   0.01469
   9   59224.8    168.8   5.196800989   2.10352   0.19255   0.97425   1.05701
  10   60800.5    164.5   0.510284370   0.21204  -0.14629   0.13673   0.41467

-----------------------------------------------------------------------------
    TRANSIENT ABSORPTION SPECTRUM VIA TRANSITION VELOCITY DIPOLE MOMENTS     
-----------------------------------------------------------------------------
State   Energy  Wavelength   fosc         P2         PX        PY        PZ  
        (cm-1)    (nm)                  (au**2)     (au)      (au)      (au) 
-----------------------------------------------------------------------------
   7   54451.7    183.6   3.893094982   1.44882  -0.02003  -0.00960   0.04106
   8   54893.0    182.2   11.195665248   4.20023   0.03653   0.06793   0.00259
   9   59224.8    168.8   5.196800989   2.10352  -0.02392  -0.04191  -0.06043
  10   60800.5    164.5   0.510284370   0.21204  -0.10689   0.00759  -0.04669

-------------------------------------------------------------------
                      TRANSIENT CD SPECTRUM                        
-------------------------------------------------------------------
State   Energy Wavelength       R         MX        MY        MZ   
        (cm-1)   (nm)       (1e40*sgs)   (au)      (au)      (au)  
-------------------------------------------------------------------
   7   54451.7    183.6      8.50996   0.04992  -0.01935  -0.02911
   8   54893.0    182.2     72.12603  -0.02053  -0.07163   0.01947
   9   59224.8    168.8     80.21759  -0.02320   0.15231   0.02482
  10   60800.5    164.5     14.65361   0.06345   0.21020   0.02803

Transitions starting from IROOT 7:

-----------------------------------------------------------------------------
    TRANSIENT ABSORPTION SPECTRUM VIA TRANSITION ELECTRIC DIPOLE MOMENTS     
-----------------------------------------------------------------------------
State   Energy  Wavelength   fosc         T2         TX        TY        TZ  
        (cm-1)    (nm)                  (au**2)     (au)      (au)      (au) 
-----------------------------------------------------------------------------
   8   54893.0    182.2   6.611316330   2.48034  -0.41668  -1.51857   0.02605
   9   59224.8    168.8   5.161076044   2.08906   0.45369   1.36263   0.16269
  10   60800.5    164.5   0.676306408   0.28103  -0.18984   0.09099   0.48653

-----------------------------------------------------------------------------
    TRANSIENT ABSORPTION SPECTRUM VIA TRANSITION VELOCITY DIPOLE MOMENTS     
-----------------------------------------------------------------------------
State   Energy  Wavelength   fosc         P2         PX        PY        PZ  
        (cm-1)    (nm)                  (au**2)     (au)      (au)      (au) 
-----------------------------------------------------------------------------
   8   54893.0    182.2   6.611316330   2.48034   0.07128   0.05548   0.01017
   9   59224.8    168.8   5.161076044   2.08906  -0.01705  -0.06186  -0.04777
  10   60800.5    164.5   0.676306408   0.28103  -0.10202  -0.00572  -0.03483

-------------------------------------------------------------------
                      TRANSIENT CD SPECTRUM                        
-------------------------------------------------------------------
State   Energy Wavelength       R         MX        MY        MZ   
        (cm-1)   (nm)       (1e40*sgs)   (au)      (au)      (au)  
-------------------------------------------------------------------
   8   54893.0    182.2     40.33488  -0.04077  -0.04433   0.04776
   9   59224.8    168.8     86.63723  -0.09568   0.15694   0.08189
  10   60800.5    164.5     19.38478   0.03585   0.19977   0.06114

Transitions starting from IROOT 8:

-----------------------------------------------------------------------------
    TRANSIENT ABSORPTION SPECTRUM VIA TRANSITION ELECTRIC DIPOLE MOMENTS     
-----------------------------------------------------------------------------
State   Energy  Wavelength   fosc         T2         TX        TY        TZ  
        (cm-1)    (nm)                  (au**2)     (au)      (au)      (au) 
-----------------------------------------------------------------------------
   9   59224.8    168.8   9.027612058   3.65412   0.67925   1.69489  -0.56576
  10   60800.5    164.5   0.159256120   0.06618  -0.15358   0.00963   0.20615

-----------------------------------------------------------------------------
    TRANSIENT ABSORPTION SPECTRUM VIA TRANSITION VELOCITY DIPOLE MOMENTS     
-----------------------------------------------------------------------------
State   Energy  Wavelength   fosc         P2         PX        PY        PZ  
        (cm-1)    (nm)                  (au**2)     (au)      (au)      (au) 
-----------------------------------------------------------------------------
   9   59224.8    168.8   9.027612058   3.65412  -0.02049  -0.08123  -0.03929
  10   60800.5    164.5   0.159256120   0.06618  -0.10645  -0.01416  -0.01469

-------------------------------------------------------------------
                      TRANSIENT CD SPECTRUM                        
-------------------------------------------------------------------
State   Energy Wavelength       R         MX        MY        MZ   
        (cm-1)   (nm)       (1e40*sgs)   (au)      (au)      (au)  
-------------------------------------------------------------------
   9   59224.8    168.8     33.71438  -0.14667   0.15904   0.17394
  10   60800.5    164.5      8.17136   0.01774   0.21830   0.08710

Transitions starting from IROOT 9:

-----------------------------------------------------------------------------
    TRANSIENT ABSORPTION SPECTRUM VIA TRANSITION ELECTRIC DIPOLE MOMENTS     
-----------------------------------------------------------------------------
State   Energy  Wavelength   fosc         T2         TX        TY        TZ  
        (cm-1)    (nm)                  (au**2)     (au)      (au)      (au) 
-----------------------------------------------------------------------------
  10   60800.5    164.5   3.803356132   1.58045  -0.38071  -1.16156  -0.29373

-----------------------------------------------------------------------------
    TRANSIENT ABSORPTION SPECTRUM VIA TRANSITION VELOCITY DIPOLE MOMENTS     
-----------------------------------------------------------------------------
State   Energy  Wavelength   fosc         P2         PX        PY        PZ  
        (cm-1)    (nm)                  (au**2)     (au)      (au)      (au) 
-----------------------------------------------------------------------------
  10   60800.5    164.5   3.803356132   1.58045  -0.11297  -0.00875  -0.00682

-------------------------------------------------------------------
                      TRANSIENT CD SPECTRUM                        
-------------------------------------------------------------------
State   Energy Wavelength       R         MX        MY        MZ   
        (cm-1)   (nm)       (1e40*sgs)   (au)      (au)      (au)  
-------------------------------------------------------------------
  10   60800.5    164.5    -146.23429   0.04156   0.22086   0.12873

Total run time:        0.184 sec

           *** ORCA-CIS/TD-DFT FINISHED WITHOUT ERROR ***

-----------------------
CIS/TD-DFT TOTAL ENERGY
-----------------------

    E(SCF)  =     -3.925949186 Eh
    DE(CIS) =      0.174952633 Eh (Root  1)
    ----------------------------- ---------
    E(tot)  =     -3.750996553 Eh


-------------------------   --------------------
FINAL SINGLE POINT ENERGY        -3.750996552648
-------------------------   --------------------


                            ***************************************
                            *     ORCA property calculations      *
                            ***************************************

                                    ---------------------
                                    Active property flags
                                    ---------------------
   (+) Dipole Moment


------------------------------------------------------------------------------
                       ORCA ELECTRIC PROPERTIES CALCULATION
------------------------------------------------------------------------------

Dipole Moment Calculation                       ... on
Quadrupole Moment Calculation                   ... off
Polarizability Calculation                      ... off
GBWName                                         ... orca.gbw
Electron density file                           ... orca.scfp
The origin for moment calculation is the CENTER OF MASS  = ( 0.005997,  0.022680  0.058463)

-------------
DIPOLE MOMENT
-------------
                                X             Y             Z
Electronic contribution:    -18.60425     -37.24074      19.40686
Nuclear contribution   :      9.24618      17.17749     -12.75231
                        -----------------------------------------
Total Dipole Moment    :     -9.35807     -20.06326       6.65456
                        -----------------------------------------
Magnitude (a.u.)       :     23.11689
Magnitude (Debye)      :     58.75848



--------------------
Rotational spectrum 
--------------------
 
Rotational constants in cm-1:     0.085511     0.062429     0.037712 
Rotational constants in MHz :  2563.556631  1871.574971  1130.571471 

 Dipole components along the rotational axes: 
x,y,z [a.u.] :    11.276232   -19.921138     3.222682 
x,y,z [Debye]:    28.661905   -50.635508     8.191407 

 

Timings for individual modules:

Sum of individual times         ...        0.453 sec (=   0.008 min)
STO integral calculation        ...        0.022 sec (=   0.000 min)   4.7 %
SCF iterations                  ...        0.214 sec (=   0.004 min)  47.2 %
CIS module                      ...        0.218 sec (=   0.004 min)  48.0 %
                             ****ORCA TERMINATED NORMALLY****
TOTAL RUN TIME: 0 days 0 hours 0 minutes 0 seconds 568 msec
